nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
self.num_feature_of_fc  24576
output_fc [128, 4096]
lstm shpe [128, 11, 4096]
lstm shpe [128, 11, 1024]
output_rnn: [128, 11, 101]
loading train data, please wait--------------------- end= 
cur_epoch==== 13 cur_batch---- 256 g_step**** 4569 cost 10.775803
cur_epoch==== 13 cur_batch---- 257 g_step**** 4570 cost 10.345001
cur_epoch==== 13 cur_batch---- 258 g_step**** 4571 cost 11.723103
cur_epoch==== 13 cur_batch---- 259 g_step**** 4572 cost 12.038492
cur_epoch==== 13 cur_batch---- 260 g_step**** 4573 cost 11.967758
cur_epoch==== 13 cur_batch---- 261 g_step**** 4574 cost 11.055376
cur_epoch==== 13 cur_batch---- 262 g_step**** 4575 cost 10.905307
cur_epoch==== 13 cur_batch---- 263 g_step**** 4576 cost 11.748642
cur_epoch==== 13 cur_batch---- 264 g_step**** 4577 cost 10.538713
cur_epoch==== 13 cur_batch---- 265 g_step**** 4578 cost 11.258078
cur_epoch==== 13 cur_batch---- 266 g_step**** 4579 cost 11.336632
cur_epoch==== 13 cur_batch---- 267 g_step**** 4580 cost 12.328987
cur_epoch==== 13 cur_batch---- 268 g_step**** 4581 cost 11.3249
cur_epoch==== 13 cur_batch---- 269 g_step**** 4582 cost 11.632689
cur_epoch==== 13 cur_batch---- 270 g_step**** 4583 cost 10.755474
cur_epoch==== 13 cur_batch---- 271 g_step**** 4584 cost 12.852807
cur_epoch==== 13 cur_batch---- 272 g_step**** 4585 cost 12.005205
cur_epoch==== 13 cur_batch---- 273 g_step**** 4586 cost 12.3660755
cur_epoch==== 13 cur_batch---- 274 g_step**** 4587 cost 10.55701
cur_epoch==== 13 cur_batch---- 275 g_step**** 4588 cost 12.6836605
cur_epoch==== 13 cur_batch---- 276 g_step**** 4589 cost 11.979885
cur_epoch==== 13 cur_batch---- 277 g_step**** 4590 cost 11.376713
cur_epoch==== 13 cur_batch---- 278 g_step**** 4591 cost 12.746786
cur_epoch==== 13 cur_batch---- 279 g_step**** 4592 cost 12.520513
cur_epoch==== 13 cur_batch---- 280 g_step**** 4593 cost 12.083397
cur_epoch==== 13 cur_batch---- 281 g_step**** 4594 cost 11.450205
cur_epoch==== 13 cur_batch---- 282 g_step**** 4595 cost 10.75496
cur_epoch==== 13 cur_batch---- 283 g_step**** 4596 cost 11.13772
cur_epoch==== 13 cur_batch---- 284 g_step**** 4597 cost 10.793153
cur_epoch==== 13 cur_batch---- 285 g_step**** 4598 cost 10.302084
cur_epoch==== 13 cur_batch---- 286 g_step**** 4599 cost 12.438609
cur_epoch==== 13 cur_batch---- 287 g_step**** 4600 cost 13.074287
save checkpoint 4600
cur_epoch==== 13 cur_batch---- 288 g_step**** 4601 cost 12.1786175
cur_epoch==== 13 cur_batch---- 289 g_step**** 4602 cost 10.512355
cur_epoch==== 13 cur_batch---- 290 g_step**** 4603 cost 12.252018
cur_epoch==== 13 cur_batch---- 291 g_step**** 4604 cost 10.487601
cur_epoch==== 13 cur_batch---- 292 g_step**** 4605 cost 10.526794
cur_epoch==== 13 cur_batch---- 293 g_step**** 4606 cost 10.420931
cur_epoch==== 13 cur_batch---- 294 g_step**** 4607 cost 11.046301
cur_epoch==== 13 cur_batch---- 295 g_step**** 4608 cost 10.845645
cur_epoch==== 13 cur_batch---- 296 g_step**** 4609 cost 11.582016
cur_epoch==== 13 cur_batch---- 297 g_step**** 4610 cost 10.634558
cur_epoch==== 13 cur_batch---- 298 g_step**** 4611 cost 10.845159
cur_epoch==== 13 cur_batch---- 299 g_step**** 4612 cost 11.447857
cur_epoch==== 13 cur_batch---- 300 g_step**** 4613 cost 10.667239
cur_epoch==== 13 cur_batch---- 301 g_step**** 4614 cost 11.069956
cur_epoch==== 13 cur_batch---- 302 g_step**** 4615 cost 11.278715
cur_epoch==== 13 cur_batch---- 303 g_step**** 4616 cost 13.199629
cur_epoch==== 13 cur_batch---- 304 g_step**** 4617 cost 11.678629
cur_epoch==== 13 cur_batch---- 305 g_step**** 4618 cost 12.256691
cur_epoch==== 13 cur_batch---- 306 g_step**** 4619 cost 11.17128
cur_epoch==== 13 cur_batch---- 307 g_step**** 4620 cost 10.879509
cur_epoch==== 13 cur_batch---- 308 g_step**** 4621 cost 11.943692
cur_epoch==== 13 cur_batch---- 309 g_step**** 4622 cost 11.7716055
cur_epoch==== 13 cur_batch---- 310 g_step**** 4623 cost 11.532495
cur_epoch==== 13 cur_batch---- 311 g_step**** 4624 cost 11.305229
cur_epoch==== 13 cur_batch---- 312 g_step**** 4625 cost 11.90912
cur_epoch==== 13 cur_batch---- 313 g_step**** 4626 cost 12.051745
cur_epoch==== 13 cur_batch---- 314 g_step**** 4627 cost 12.576595
cur_epoch==== 13 cur_batch---- 315 g_step**** 4628 cost 12.083889
cur_epoch==== 13 cur_batch---- 316 g_step**** 4629 cost 11.53914
cur_epoch==== 13 cur_batch---- 317 g_step**** 4630 cost 11.694647
cur_epoch==== 13 cur_batch---- 318 g_step**** 4631 cost 11.857923
cur_epoch==== 13 cur_batch---- 319 g_step**** 4632 cost 11.933765
cur_epoch==== 13 cur_batch---- 320 g_step**** 4633 cost 11.263616
cur_epoch==== 13 cur_batch---- 321 g_step**** 4634 cost 11.795527
cur_epoch==== 13 cur_batch---- 322 g_step**** 4635 cost 11.391718
cur_epoch==== 13 cur_batch---- 323 g_step**** 4636 cost 11.9258795
cur_epoch==== 14 cur_batch---- 0 g_step**** 4637 cost 10.822325
cur_epoch==== 14 cur_batch---- 1 g_step**** 4638 cost 10.054347
cur_epoch==== 14 cur_batch---- 2 g_step**** 4639 cost 9.896735
cur_epoch==== 14 cur_batch---- 3 g_step**** 4640 cost 9.963132
cur_epoch==== 14 cur_batch---- 4 g_step**** 4641 cost 10.272964
cur_epoch==== 14 cur_batch---- 5 g_step**** 4642 cost 9.926469
cur_epoch==== 14 cur_batch---- 6 g_step**** 4643 cost 10.1315
cur_epoch==== 14 cur_batch---- 7 g_step**** 4644 cost 9.337433
cur_epoch==== 14 cur_batch---- 8 g_step**** 4645 cost 9.925172
cur_epoch==== 14 cur_batch---- 9 g_step**** 4646 cost 9.915865
cur_epoch==== 14 cur_batch---- 10 g_step**** 4647 cost 10.167669
cur_epoch==== 14 cur_batch---- 11 g_step**** 4648 cost 9.689591
cur_epoch==== 14 cur_batch---- 12 g_step**** 4649 cost 10.56284
cur_epoch==== 14 cur_batch---- 13 g_step**** 4650 cost 12.216109
cur_epoch==== 14 cur_batch---- 14 g_step**** 4651 cost 11.31449
cur_epoch==== 14 cur_batch---- 15 g_step**** 4652 cost 9.673296
cur_epoch==== 14 cur_batch---- 16 g_step**** 4653 cost 10.662648
cur_epoch==== 14 cur_batch---- 17 g_step**** 4654 cost 10.63102
cur_epoch==== 14 cur_batch---- 18 g_step**** 4655 cost 10.452388
cur_epoch==== 14 cur_batch---- 19 g_step**** 4656 cost 9.776461
cur_epoch==== 14 cur_batch---- 20 g_step**** 4657 cost 12.681721
cur_epoch==== 14 cur_batch---- 21 g_step**** 4658 cost 11.074157
cur_epoch==== 14 cur_batch---- 22 g_step**** 4659 cost 10.055239
cur_epoch==== 14 cur_batch---- 23 g_step**** 4660 cost 9.842643
cur_epoch==== 14 cur_batch---- 24 g_step**** 4661 cost 8.973275
cur_epoch==== 14 cur_batch---- 25 g_step**** 4662 cost 9.203006
cur_epoch==== 14 cur_batch---- 26 g_step**** 4663 cost 10.386038
cur_epoch==== 14 cur_batch---- 27 g_step**** 4664 cost 10.459859
cur_epoch==== 14 cur_batch---- 28 g_step**** 4665 cost 10.730399
cur_epoch==== 14 cur_batch---- 29 g_step**** 4666 cost 10.935911
cur_epoch==== 14 cur_batch---- 30 g_step**** 4667 cost 9.59416
cur_epoch==== 14 cur_batch---- 31 g_step**** 4668 cost 9.524183
cur_epoch==== 14 cur_batch---- 32 g_step**** 4669 cost 9.916393
cur_epoch==== 14 cur_batch---- 33 g_step**** 4670 cost 9.084813
cur_epoch==== 14 cur_batch---- 34 g_step**** 4671 cost 11.557134
cur_epoch==== 14 cur_batch---- 35 g_step**** 4672 cost 10.080482
cur_epoch==== 14 cur_batch---- 36 g_step**** 4673 cost 9.726033
cur_epoch==== 14 cur_batch---- 37 g_step**** 4674 cost 11.298634
cur_epoch==== 14 cur_batch---- 38 g_step**** 4675 cost 9.712266
cur_epoch==== 14 cur_batch---- 39 g_step**** 4676 cost 9.3926325
cur_epoch==== 14 cur_batch---- 40 g_step**** 4677 cost 9.497109
cur_epoch==== 14 cur_batch---- 41 g_step**** 4678 cost 10.054991
cur_epoch==== 14 cur_batch---- 42 g_step**** 4679 cost 9.888737
cur_epoch==== 14 cur_batch---- 43 g_step**** 4680 cost 9.387785
cur_epoch==== 14 cur_batch---- 44 g_step**** 4681 cost 10.068778
cur_epoch==== 14 cur_batch---- 45 g_step**** 4682 cost 9.544907
cur_epoch==== 14 cur_batch---- 46 g_step**** 4683 cost 10.990641
cur_epoch==== 14 cur_batch---- 47 g_step**** 4684 cost 10.599015
cur_epoch==== 14 cur_batch---- 48 g_step**** 4685 cost 9.893115
cur_epoch==== 14 cur_batch---- 49 g_step**** 4686 cost 10.457652
cur_epoch==== 14 cur_batch---- 50 g_step**** 4687 cost 11.007528
cur_epoch==== 14 cur_batch---- 51 g_step**** 4688 cost 11.056611
cur_epoch==== 14 cur_batch---- 52 g_step**** 4689 cost 10.035102
cur_epoch==== 14 cur_batch---- 53 g_step**** 4690 cost 9.571193
cur_epoch==== 14 cur_batch---- 54 g_step**** 4691 cost 9.90998
cur_epoch==== 14 cur_batch---- 55 g_step**** 4692 cost 10.023802
cur_epoch==== 14 cur_batch---- 56 g_step**** 4693 cost 9.871331
cur_epoch==== 14 cur_batch---- 57 g_step**** 4694 cost 10.930838
cur_epoch==== 14 cur_batch---- 58 g_step**** 4695 cost 10.13718
cur_epoch==== 14 cur_batch---- 59 g_step**** 4696 cost 10.029497
cur_epoch==== 14 cur_batch---- 60 g_step**** 4697 cost 9.720976
cur_epoch==== 14 cur_batch---- 61 g_step**** 4698 cost 9.678336
cur_epoch==== 14 cur_batch---- 62 g_step**** 4699 cost 10.909343
cur_epoch==== 14 cur_batch---- 63 g_step**** 4700 cost 10.759469
save checkpoint 4700
cur_epoch==== 14 cur_batch---- 64 g_step**** 4701 cost 9.317042
cur_epoch==== 14 cur_batch---- 65 g_step**** 4702 cost 11.120673
cur_epoch==== 14 cur_batch---- 66 g_step**** 4703 cost 9.375453
cur_epoch==== 14 cur_batch---- 67 g_step**** 4704 cost 9.793388
cur_epoch==== 14 cur_batch---- 68 g_step**** 4705 cost 10.278187
cur_epoch==== 14 cur_batch---- 69 g_step**** 4706 cost 11.126173
cur_epoch==== 14 cur_batch---- 70 g_step**** 4707 cost 10.96028
cur_epoch==== 14 cur_batch---- 71 g_step**** 4708 cost 10.400587
cur_epoch==== 14 cur_batch---- 72 g_step**** 4709 cost 10.155092
cur_epoch==== 14 cur_batch---- 73 g_step**** 4710 cost 10.288998
cur_epoch==== 14 cur_batch---- 74 g_step**** 4711 cost 10.167782
cur_epoch==== 14 cur_batch---- 75 g_step**** 4712 cost 10.380949
cur_epoch==== 14 cur_batch---- 76 g_step**** 4713 cost 9.368452
cur_epoch==== 14 cur_batch---- 77 g_step**** 4714 cost 10.087208
cur_epoch==== 14 cur_batch---- 78 g_step**** 4715 cost 10.902865
cur_epoch==== 14 cur_batch---- 79 g_step**** 4716 cost 10.205857
cur_epoch==== 14 cur_batch---- 80 g_step**** 4717 cost 11.220203
cur_epoch==== 14 cur_batch---- 81 g_step**** 4718 cost 10.092827
cur_epoch==== 14 cur_batch---- 82 g_step**** 4719 cost 11.16468
cur_epoch==== 14 cur_batch---- 83 g_step**** 4720 cost 10.719832
cur_epoch==== 14 cur_batch---- 84 g_step**** 4721 cost 11.590267
cur_epoch==== 14 cur_batch---- 85 g_step**** 4722 cost 10.00439
cur_epoch==== 14 cur_batch---- 86 g_step**** 4723 cost 10.3259945
cur_epoch==== 14 cur_batch---- 87 g_step**** 4724 cost 10.795242
cur_epoch==== 14 cur_batch---- 88 g_step**** 4725 cost 10.265232
cur_epoch==== 14 cur_batch---- 89 g_step**** 4726 cost 10.280434
cur_epoch==== 14 cur_batch---- 90 g_step**** 4727 cost 10.105968
cur_epoch==== 14 cur_batch---- 91 g_step**** 4728 cost 11.108117
cur_epoch==== 14 cur_batch---- 92 g_step**** 4729 cost 9.703034
cur_epoch==== 14 cur_batch---- 93 g_step**** 4730 cost 10.164911
cur_epoch==== 14 cur_batch---- 94 g_step**** 4731 cost 9.714647
cur_epoch==== 14 cur_batch---- 95 g_step**** 4732 cost 9.934261
cur_epoch==== 14 cur_batch---- 96 g_step**** 4733 cost 10.043874
cur_epoch==== 14 cur_batch---- 97 g_step**** 4734 cost 9.374654
cur_epoch==== 14 cur_batch---- 98 g_step**** 4735 cost 9.859644
cur_epoch==== 14 cur_batch---- 99 g_step**** 4736 cost 10.063831
cur_epoch==== 14 cur_batch---- 100 g_step**** 4737 cost 9.453517
cur_epoch==== 14 cur_batch---- 101 g_step**** 4738 cost 11.007407
cur_epoch==== 14 cur_batch---- 102 g_step**** 4739 cost 9.4191475
cur_epoch==== 14 cur_batch---- 103 g_step**** 4740 cost 9.494794
cur_epoch==== 14 cur_batch---- 104 g_step**** 4741 cost 10.548809
cur_epoch==== 14 cur_batch---- 105 g_step**** 4742 cost 11.103884
cur_epoch==== 14 cur_batch---- 106 g_step**** 4743 cost 10.248237
cur_epoch==== 14 cur_batch---- 107 g_step**** 4744 cost 10.306609
cur_epoch==== 14 cur_batch---- 108 g_step**** 4745 cost 11.043323
cur_epoch==== 14 cur_batch---- 109 g_step**** 4746 cost 10.560213
cur_epoch==== 14 cur_batch---- 110 g_step**** 4747 cost 9.320552
cur_epoch==== 14 cur_batch---- 111 g_step**** 4748 cost 11.551598
cur_epoch==== 14 cur_batch---- 112 g_step**** 4749 cost 11.154274
cur_epoch==== 14 cur_batch---- 113 g_step**** 4750 cost 11.36231
cur_epoch==== 14 cur_batch---- 114 g_step**** 4751 cost 11.178583
cur_epoch==== 14 cur_batch---- 115 g_step**** 4752 cost 10.06129
cur_epoch==== 14 cur_batch---- 116 g_step**** 4753 cost 9.9379
cur_epoch==== 14 cur_batch---- 117 g_step**** 4754 cost 10.178889
cur_epoch==== 14 cur_batch---- 118 g_step**** 4755 cost 10.329597
cur_epoch==== 14 cur_batch---- 119 g_step**** 4756 cost 9.529858
cur_epoch==== 14 cur_batch---- 120 g_step**** 4757 cost 10.296124
cur_epoch==== 14 cur_batch---- 121 g_step**** 4758 cost 9.718818
cur_epoch==== 14 cur_batch---- 122 g_step**** 4759 cost 10.38399
cur_epoch==== 14 cur_batch---- 123 g_step**** 4760 cost 9.995953
cur_epoch==== 14 cur_batch---- 124 g_step**** 4761 cost 10.2136345
cur_epoch==== 14 cur_batch---- 125 g_step**** 4762 cost 11.155585
cur_epoch==== 14 cur_batch---- 126 g_step**** 4763 cost 11.008767
cur_epoch==== 14 cur_batch---- 127 g_step**** 4764 cost 10.137566
cur_epoch==== 14 cur_batch---- 128 g_step**** 4765 cost 9.936165
cur_epoch==== 14 cur_batch---- 129 g_step**** 4766 cost 10.057165
cur_epoch==== 14 cur_batch---- 130 g_step**** 4767 cost 10.500558
cur_epoch==== 14 cur_batch---- 131 g_step**** 4768 cost 10.953924
cur_epoch==== 14 cur_batch---- 132 g_step**** 4769 cost 10.875618
cur_epoch==== 14 cur_batch---- 133 g_step**** 4770 cost 11.135498
cur_epoch==== 14 cur_batch---- 134 g_step**** 4771 cost 9.415503
cur_epoch==== 14 cur_batch---- 135 g_step**** 4772 cost 10.026529
cur_epoch==== 14 cur_batch---- 136 g_step**** 4773 cost 10.431334
cur_epoch==== 14 cur_batch---- 137 g_step**** 4774 cost 11.663268
cur_epoch==== 14 cur_batch---- 138 g_step**** 4775 cost 10.4587555
cur_epoch==== 14 cur_batch---- 139 g_step**** 4776 cost 9.841055
cur_epoch==== 14 cur_batch---- 140 g_step**** 4777 cost 11.043477
cur_epoch==== 14 cur_batch---- 141 g_step**** 4778 cost 9.936458
cur_epoch==== 14 cur_batch---- 142 g_step**** 4779 cost 10.067795
cur_epoch==== 14 cur_batch---- 143 g_step**** 4780 cost 9.918879
cur_epoch==== 14 cur_batch---- 144 g_step**** 4781 cost 10.572327
cur_epoch==== 14 cur_batch---- 145 g_step**** 4782 cost 10.839947
cur_epoch==== 14 cur_batch---- 146 g_step**** 4783 cost 10.80251
cur_epoch==== 14 cur_batch---- 147 g_step**** 4784 cost 10.708511
cur_epoch==== 14 cur_batch---- 148 g_step**** 4785 cost 11.655286
cur_epoch==== 14 cur_batch---- 149 g_step**** 4786 cost 11.225647
cur_epoch==== 14 cur_batch---- 150 g_step**** 4787 cost 10.721149
cur_epoch==== 14 cur_batch---- 151 g_step**** 4788 cost 10.394385
cur_epoch==== 14 cur_batch---- 152 g_step**** 4789 cost 10.96658
cur_epoch==== 14 cur_batch---- 153 g_step**** 4790 cost 10.275459
cur_epoch==== 14 cur_batch---- 154 g_step**** 4791 cost 10.561512
cur_epoch==== 14 cur_batch---- 155 g_step**** 4792 cost 10.393486
cur_epoch==== 14 cur_batch---- 156 g_step**** 4793 cost 9.330401
cur_epoch==== 14 cur_batch---- 157 g_step**** 4794 cost 10.835836
cur_epoch==== 14 cur_batch---- 158 g_step**** 4795 cost 10.038942
cur_epoch==== 14 cur_batch---- 159 g_step**** 4796 cost 10.801335
cur_epoch==== 14 cur_batch---- 160 g_step**** 4797 cost 11.557759
cur_epoch==== 14 cur_batch---- 161 g_step**** 4798 cost 10.6388035
cur_epoch==== 14 cur_batch---- 162 g_step**** 4799 cost 12.003547
cur_epoch==== 14 cur_batch---- 163 g_step**** 4800 cost 9.876506
2
index_cv [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
2
index_cv [128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
acc 0.06640625
save checkpoint 4800
cur_epoch==== 14 cur_batch---- 164 g_step**** 4801 cost 12.527192
cur_epoch==== 14 cur_batch---- 165 g_step**** 4802 cost 10.351185
cur_epoch==== 14 cur_batch---- 166 g_step**** 4803 cost 10.7681055
cur_epoch==== 14 cur_batch---- 167 g_step**** 4804 cost 10.276352
cur_epoch==== 14 cur_batch---- 168 g_step**** 4805 cost 9.87971
cur_epoch==== 14 cur_batch---- 169 g_step**** 4806 cost 10.151305
cur_epoch==== 14 cur_batch---- 170 g_step**** 4807 cost 10.004015
cur_epoch==== 14 cur_batch---- 171 g_step**** 4808 cost 10.72859
cur_epoch==== 14 cur_batch---- 172 g_step**** 4809 cost 9.802368
cur_epoch==== 14 cur_batch---- 173 g_step**** 4810 cost 10.922062
cur_epoch==== 14 cur_batch---- 174 g_step**** 4811 cost 11.116121
cur_epoch==== 14 cur_batch---- 175 g_step**** 4812 cost 11.271804
cur_epoch==== 14 cur_batch---- 176 g_step**** 4813 cost 10.689
cur_epoch==== 14 cur_batch---- 177 g_step**** 4814 cost 9.648457
cur_epoch==== 14 cur_batch---- 178 g_step**** 4815 cost 10.59802
cur_epoch==== 14 cur_batch---- 179 g_step**** 4816 cost 9.719968
cur_epoch==== 14 cur_batch---- 180 g_step**** 4817 cost 10.708329
cur_epoch==== 14 cur_batch---- 181 g_step**** 4818 cost 9.898586
cur_epoch==== 14 cur_batch---- 182 g_step**** 4819 cost 10.13845
cur_epoch==== 14 cur_batch---- 183 g_step**** 4820 cost 9.88159
cur_epoch==== 14 cur_batch---- 184 g_step**** 4821 cost 10.781959
cur_epoch==== 14 cur_batch---- 185 g_step**** 4822 cost 10.085124
cur_epoch==== 14 cur_batch---- 186 g_step**** 4823 cost 10.492646
cur_epoch==== 14 cur_batch---- 187 g_step**** 4824 cost 10.219255
cur_epoch==== 14 cur_batch---- 188 g_step**** 4825 cost 10.657095
cur_epoch==== 14 cur_batch---- 189 g_step**** 4826 cost 10.684069
cur_epoch==== 14 cur_batch---- 190 g_step**** 4827 cost 10.36391
cur_epoch==== 14 cur_batch---- 191 g_step**** 4828 cost 9.838782
cur_epoch==== 14 cur_batch---- 192 g_step**** 4829 cost 10.032909
cur_epoch==== 14 cur_batch---- 193 g_step**** 4830 cost 10.861888
cur_epoch==== 14 cur_batch---- 194 g_step**** 4831 cost 10.7939005
cur_epoch==== 14 cur_batch---- 195 g_step**** 4832 cost 10.140318
cur_epoch==== 14 cur_batch---- 196 g_step**** 4833 cost 10.5342655
cur_epoch==== 14 cur_batch---- 197 g_step**** 4834 cost 10.166372
cur_epoch==== 14 cur_batch---- 198 g_step**** 4835 cost 11.532119
cur_epoch==== 14 cur_batch---- 199 g_step**** 4836 cost 9.7984295
cur_epoch==== 14 cur_batch---- 200 g_step**** 4837 cost 9.929816
cur_epoch==== 14 cur_batch---- 201 g_step**** 4838 cost 9.533388
cur_epoch==== 14 cur_batch---- 202 g_step**** 4839 cost 10.758211
cur_epoch==== 14 cur_batch---- 203 g_step**** 4840 cost 10.734772
cur_epoch==== 14 cur_batch---- 204 g_step**** 4841 cost 10.078831
cur_epoch==== 14 cur_batch---- 205 g_step**** 4842 cost 11.477391
cur_epoch==== 14 cur_batch---- 206 g_step**** 4843 cost 10.873063
cur_epoch==== 14 cur_batch---- 207 g_step**** 4844 cost 10.186464
cur_epoch==== 14 cur_batch---- 208 g_step**** 4845 cost 9.410295
cur_epoch==== 14 cur_batch---- 209 g_step**** 4846 cost 11.033825
cur_epoch==== 14 cur_batch---- 210 g_step**** 4847 cost 10.27444
cur_epoch==== 14 cur_batch---- 211 g_step**** 4848 cost 10.637218
cur_epoch==== 14 cur_batch---- 212 g_step**** 4849 cost 10.635828
cur_epoch==== 14 cur_batch---- 213 g_step**** 4850 cost 9.75744
cur_epoch==== 14 cur_batch---- 214 g_step**** 4851 cost 9.643603
cur_epoch==== 14 cur_batch---- 215 g_step**** 4852 cost 11.01465
cur_epoch==== 14 cur_batch---- 216 g_step**** 4853 cost 10.223162
cur_epoch==== 14 cur_batch---- 217 g_step**** 4854 cost 10.568897
cur_epoch==== 14 cur_batch---- 218 g_step**** 4855 cost 9.467622
cur_epoch==== 14 cur_batch---- 219 g_step**** 4856 cost 9.953705
cur_epoch==== 14 cur_batch---- 220 g_step**** 4857 cost 9.447664
cur_epoch==== 14 cur_batch---- 221 g_step**** 4858 cost 10.392152
cur_epoch==== 14 cur_batch---- 222 g_step**** 4859 cost 10.838854
cur_epoch==== 14 cur_batch---- 223 g_step**** 4860 cost 11.009458
cur_epoch==== 14 cur_batch---- 224 g_step**** 4861 cost 10.530361
cur_epoch==== 14 cur_batch---- 225 g_step**** 4862 cost 9.806117
cur_epoch==== 14 cur_batch---- 226 g_step**** 4863 cost 10.613078
cur_epoch==== 14 cur_batch---- 227 g_step**** 4864 cost 9.830977
cur_epoch==== 14 cur_batch---- 228 g_step**** 4865 cost 9.53259
cur_epoch==== 14 cur_batch---- 229 g_step**** 4866 cost 10.594546
cur_epoch==== 14 cur_batch---- 230 g_step**** 4867 cost 10.437415
cur_epoch==== 14 cur_batch---- 231 g_step**** 4868 cost 10.093096
cur_epoch==== 14 cur_batch---- 232 g_step**** 4869 cost 10.212116
cur_epoch==== 14 cur_batch---- 233 g_step**** 4870 cost 9.789182
cur_epoch==== 14 cur_batch---- 234 g_step**** 4871 cost 10.910329
cur_epoch==== 14 cur_batch---- 235 g_step**** 4872 cost 11.227622
cur_epoch==== 14 cur_batch---- 236 g_step**** 4873 cost 10.472417
cur_epoch==== 14 cur_batch---- 237 g_step**** 4874 cost 10.936959
cur_epoch==== 14 cur_batch---- 238 g_step**** 4875 cost 10.312547
cur_epoch==== 14 cur_batch---- 239 g_step**** 4876 cost 9.695893
cur_epoch==== 14 cur_batch---- 240 g_step**** 4877 cost 10.866401
