nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-16 12:15:36.712571: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 137 g_step**** 2447 cost inf
1
cur_epoch==== 14 cur_batch---- 138 g_step**** 2448 cost 23.424099
1
cur_epoch==== 14 cur_batch---- 139 g_step**** 2449 cost 22.974714
1
seq   0: origin: [21, 18, 25, 18] decoded:[18, 83]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[36, 78]
seq   2: origin: [38, 57, 42, 53] decoded:[36, 78]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[67, 83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[36, 78]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[83, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[36, 78]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[67, 78]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[83]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[83, 83, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[67, 78]
seq  11: origin: [39, 54, 43, 42] decoded:[36, 78]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[83, 83]
seq  13: origin: [51, 55, 36, 34] decoded:[80, 83]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[83]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[83]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[83, 82, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[77, 69]
5/16 12:15:40  step===2450, Epoch 15/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.949, time = 144.766,lr=0.00980100

cur_epoch==== 14 cur_batch---- 140 g_step**** 2450 cost 25.139341
1
cur_epoch==== 14 cur_batch---- 141 g_step**** 2451 cost 23.313362
1
cur_epoch==== 14 cur_batch---- 142 g_step**** 2452 cost 23.258844
1
cur_epoch==== 14 cur_batch---- 143 g_step**** 2453 cost 23.131218
1
cur_epoch==== 14 cur_batch---- 144 g_step**** 2454 cost 23.504087
1
cur_epoch==== 14 cur_batch---- 145 g_step**** 2455 cost 23.882092
1
cur_epoch==== 14 cur_batch---- 146 g_step**** 2456 cost 25.307913
1
cur_epoch==== 14 cur_batch---- 147 g_step**** 2457 cost 23.459822
1
cur_epoch==== 14 cur_batch---- 148 g_step**** 2458 cost 22.08506
1
cur_epoch==== 14 cur_batch---- 149 g_step**** 2459 cost 23.437654
1
cur_epoch==== 14 cur_batch---- 150 g_step**** 2460 cost 23.267311
1
cur_epoch==== 14 cur_batch---- 151 g_step**** 2461 cost 23.237577
1
cur_epoch==== 14 cur_batch---- 152 g_step**** 2462 cost 24.224796
1
cur_epoch==== 14 cur_batch---- 153 g_step**** 2463 cost 23.045628
1
cur_epoch==== 14 cur_batch---- 154 g_step**** 2464 cost 23.756605
1
cur_epoch==== 14 cur_batch---- 155 g_step**** 2465 cost 23.604616
1
cur_epoch==== 14 cur_batch---- 156 g_step**** 2466 cost 23.487158
1
cur_epoch==== 14 cur_batch---- 157 g_step**** 2467 cost 23.292223
1
cur_epoch==== 14 cur_batch---- 158 g_step**** 2468 cost 23.45992
1
cur_epoch==== 14 cur_batch---- 159 g_step**** 2469 cost 22.687744
1
cur_epoch==== 14 cur_batch---- 160 g_step**** 2470 cost 24.773613
1
cur_epoch==== 14 cur_batch---- 161 g_step**** 2471 cost 24.115128
1
cur_epoch==== 14 cur_batch---- 162 g_step**** 2472 cost 23.265781
1
cur_epoch==== 14 cur_batch---- 163 g_step**** 2473 cost 24.229885
1
cur_epoch==== 14 cur_batch---- 164 g_step**** 2474 cost 23.66725
1
cur_epoch==== 15 cur_batch---- 0 g_step**** 2475 cost 23.808048
1
cur_epoch==== 15 cur_batch---- 1 g_step**** 2476 cost 22.937328
1
cur_epoch==== 15 cur_batch---- 2 g_step**** 2477 cost 24.503454
1
cur_epoch==== 15 cur_batch---- 3 g_step**** 2478 cost 23.618979
1
cur_epoch==== 15 cur_batch---- 4 g_step**** 2479 cost 23.046286
1
cur_epoch==== 15 cur_batch---- 5 g_step**** 2480 cost 23.722748
1
cur_epoch==== 15 cur_batch---- 6 g_step**** 2481 cost 23.36165
2018-05-16 12:16:12.865956: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 7 g_step**** 2482 cost inf
1
cur_epoch==== 15 cur_batch---- 8 g_step**** 2483 cost 24.763311
2018-05-16 12:16:14.921787: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 9 g_step**** 2484 cost inf
1
cur_epoch==== 15 cur_batch---- 10 g_step**** 2485 cost 24.541304
1
cur_epoch==== 15 cur_batch---- 11 g_step**** 2486 cost 23.505003
1
cur_epoch==== 15 cur_batch---- 12 g_step**** 2487 cost 23.067656
1
cur_epoch==== 15 cur_batch---- 13 g_step**** 2488 cost 23.145565
1
cur_epoch==== 15 cur_batch---- 14 g_step**** 2489 cost 22.986958
1
cur_epoch==== 15 cur_batch---- 15 g_step**** 2490 cost 23.89862
1
cur_epoch==== 15 cur_batch---- 16 g_step**** 2491 cost 23.051027
2018-05-16 12:16:23.131417: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 17 g_step**** 2492 cost inf
1
cur_epoch==== 15 cur_batch---- 18 g_step**** 2493 cost 22.681074
1
cur_epoch==== 15 cur_batch---- 19 g_step**** 2494 cost 23.12719
1
cur_epoch==== 15 cur_batch---- 20 g_step**** 2495 cost 23.196482
1
cur_epoch==== 15 cur_batch---- 21 g_step**** 2496 cost 24.323374
1
cur_epoch==== 15 cur_batch---- 22 g_step**** 2497 cost 23.799389
1
cur_epoch==== 15 cur_batch---- 23 g_step**** 2498 cost 23.613316
1
cur_epoch==== 15 cur_batch---- 24 g_step**** 2499 cost 24.090717
1
seq   0: origin: [21, 18, 25, 18] decoded:[36, 83]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[83, 78]
seq   2: origin: [38, 57, 42, 53] decoded:[83, 78]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[36, 83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[36, 69]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[36, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[36, 69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[67, 78]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[83]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[77, 83, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[77, 78]
seq  11: origin: [39, 54, 43, 42] decoded:[36, 69]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[83, 78]
seq  13: origin: [51, 55, 36, 34] decoded:[77, 83]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[36, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[83]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[36, 82, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[77, 69]
5/16 12:16:32  step===2500, Epoch 16/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.953, time = 25.855,lr=0.00980100

cur_epoch==== 15 cur_batch---- 25 g_step**** 2500 cost 22.934752
1
cur_epoch==== 15 cur_batch---- 26 g_step**** 2501 cost 23.242918
1
cur_epoch==== 15 cur_batch---- 27 g_step**** 2502 cost 23.746449
1
cur_epoch==== 15 cur_batch---- 28 g_step**** 2503 cost 22.85927
1
cur_epoch==== 15 cur_batch---- 29 g_step**** 2504 cost 23.450941
1
cur_epoch==== 15 cur_batch---- 30 g_step**** 2505 cost 24.226765
1
cur_epoch==== 15 cur_batch---- 31 g_step**** 2506 cost 23.634068
1
cur_epoch==== 15 cur_batch---- 32 g_step**** 2507 cost 23.18348
2018-05-16 12:16:39.742081: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 33 g_step**** 2508 cost inf
2018-05-16 12:16:40.765037: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 34 g_step**** 2509 cost inf
1
cur_epoch==== 15 cur_batch---- 35 g_step**** 2510 cost 23.459785
1
cur_epoch==== 15 cur_batch---- 36 g_step**** 2511 cost 23.679556
1
cur_epoch==== 15 cur_batch---- 37 g_step**** 2512 cost 23.336079
1
cur_epoch==== 15 cur_batch---- 38 g_step**** 2513 cost 23.406717
1
cur_epoch==== 15 cur_batch---- 39 g_step**** 2514 cost 23.074978
1
cur_epoch==== 15 cur_batch---- 40 g_step**** 2515 cost 22.589771
1
cur_epoch==== 15 cur_batch---- 41 g_step**** 2516 cost 23.117977
1
cur_epoch==== 15 cur_batch---- 42 g_step**** 2517 cost 23.45519
1
cur_epoch==== 15 cur_batch---- 43 g_step**** 2518 cost 23.74778
1
cur_epoch==== 15 cur_batch---- 44 g_step**** 2519 cost 24.229836
1
cur_epoch==== 15 cur_batch---- 45 g_step**** 2520 cost 23.320267
1
cur_epoch==== 15 cur_batch---- 46 g_step**** 2521 cost 22.843943
1
cur_epoch==== 15 cur_batch---- 47 g_step**** 2522 cost 23.169676
1
cur_epoch==== 15 cur_batch---- 48 g_step**** 2523 cost 23.00023
1
cur_epoch==== 15 cur_batch---- 49 g_step**** 2524 cost 23.702534
1
cur_epoch==== 15 cur_batch---- 50 g_step**** 2525 cost 23.757086
1
cur_epoch==== 15 cur_batch---- 51 g_step**** 2526 cost 22.928896
2018-05-16 12:16:59.240826: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 52 g_step**** 2527 cost inf
1
cur_epoch==== 15 cur_batch---- 53 g_step**** 2528 cost 23.463627
1
cur_epoch==== 15 cur_batch---- 54 g_step**** 2529 cost 22.758783
1
cur_epoch==== 15 cur_batch---- 55 g_step**** 2530 cost 22.961073
1
cur_epoch==== 15 cur_batch---- 56 g_step**** 2531 cost 23.81123
1
cur_epoch==== 15 cur_batch---- 57 g_step**** 2532 cost 23.410133
2018-05-16 12:17:05.417868: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 58 g_step**** 2533 cost inf
1
cur_epoch==== 15 cur_batch---- 59 g_step**** 2534 cost 22.955748
1
cur_epoch==== 15 cur_batch---- 60 g_step**** 2535 cost 23.541632
1
cur_epoch==== 15 cur_batch---- 61 g_step**** 2536 cost 23.61045
1
cur_epoch==== 15 cur_batch---- 62 g_step**** 2537 cost 22.660706
1
cur_epoch==== 15 cur_batch---- 63 g_step**** 2538 cost 24.15308
1
cur_epoch==== 15 cur_batch---- 64 g_step**** 2539 cost 23.24556
1
cur_epoch==== 15 cur_batch---- 65 g_step**** 2540 cost 24.176184
1
cur_epoch==== 15 cur_batch---- 66 g_step**** 2541 cost 22.892672
1
cur_epoch==== 15 cur_batch---- 67 g_step**** 2542 cost 24.080585
1
cur_epoch==== 15 cur_batch---- 68 g_step**** 2543 cost 24.002892
1
cur_epoch==== 15 cur_batch---- 69 g_step**** 2544 cost 23.868544
2018-05-16 12:17:17.757597: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 70 g_step**** 2545 cost inf
1
cur_epoch==== 15 cur_batch---- 71 g_step**** 2546 cost 23.051231
1
cur_epoch==== 15 cur_batch---- 72 g_step**** 2547 cost 23.974419
1
cur_epoch==== 15 cur_batch---- 73 g_step**** 2548 cost 22.546345
1
cur_epoch==== 15 cur_batch---- 74 g_step**** 2549 cost 23.353249
1
seq   0: origin: [21, 18, 25, 18] decoded:[18, 78]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[83]
seq   2: origin: [38, 57, 42, 53] decoded:[67, 78]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[77, 83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[36, 69]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[83, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[77, 69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[77, 78]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[83]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[77, 83, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[67]
seq  11: origin: [39, 54, 43, 42] decoded:[77, 78]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[83, 78]
seq  13: origin: [51, 55, 36, 34] decoded:[77, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[36, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[65]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[77, 84]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[77, 69]
5/16 12:17:23  step===2550, Epoch 16/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.939, time = 77.370,lr=0.00980100

cur_epoch==== 15 cur_batch---- 75 g_step**** 2550 cost 22.91415
1
cur_epoch==== 15 cur_batch---- 76 g_step**** 2551 cost 24.150608
1
cur_epoch==== 15 cur_batch---- 77 g_step**** 2552 cost 22.910873
1
cur_epoch==== 15 cur_batch---- 78 g_step**** 2553 cost 23.696785
1
cur_epoch==== 15 cur_batch---- 79 g_step**** 2554 cost 24.120918
1
cur_epoch==== 15 cur_batch---- 80 g_step**** 2555 cost 22.337608
1
cur_epoch==== 15 cur_batch---- 81 g_step**** 2556 cost 23.772724
1
cur_epoch==== 15 cur_batch---- 82 g_step**** 2557 cost 24.045195
1
cur_epoch==== 15 cur_batch---- 83 g_step**** 2558 cost 23.117605
2018-05-16 12:17:32.284600: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 84 g_step**** 2559 cost inf
1
cur_epoch==== 15 cur_batch---- 85 g_step**** 2560 cost 23.34862
1
cur_epoch==== 15 cur_batch---- 86 g_step**** 2561 cost 23.486485
1
cur_epoch==== 15 cur_batch---- 87 g_step**** 2562 cost 23.627956
1
cur_epoch==== 15 cur_batch---- 88 g_step**** 2563 cost 24.243061
1
cur_epoch==== 15 cur_batch---- 89 g_step**** 2564 cost 22.599752
1
cur_epoch==== 15 cur_batch---- 90 g_step**** 2565 cost 23.226456
1
cur_epoch==== 15 cur_batch---- 91 g_step**** 2566 cost 23.950665
1
cur_epoch==== 15 cur_batch---- 92 g_step**** 2567 cost 22.930357
1
cur_epoch==== 15 cur_batch---- 93 g_step**** 2568 cost 24.119081
1
cur_epoch==== 15 cur_batch---- 94 g_step**** 2569 cost 23.334223
1
cur_epoch==== 15 cur_batch---- 95 g_step**** 2570 cost 23.057732
1
cur_epoch==== 15 cur_batch---- 96 g_step**** 2571 cost 23.829723
2018-05-16 12:17:45.646631: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 97 g_step**** 2572 cost inf
1
cur_epoch==== 15 cur_batch---- 98 g_step**** 2573 cost 23.48015
1
cur_epoch==== 15 cur_batch---- 99 g_step**** 2574 cost 24.306917
1
cur_epoch==== 15 cur_batch---- 100 g_step**** 2575 cost 24.265543
1
cur_epoch==== 15 cur_batch---- 101 g_step**** 2576 cost 23.23652
1
cur_epoch==== 15 cur_batch---- 102 g_step**** 2577 cost 23.152805
2018-05-16 12:17:51.812937: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 103 g_step**** 2578 cost inf
1
cur_epoch==== 15 cur_batch---- 104 g_step**** 2579 cost 22.37606
1
cur_epoch==== 15 cur_batch---- 105 g_step**** 2580 cost 23.191658
1
cur_epoch==== 15 cur_batch---- 106 g_step**** 2581 cost 22.969688
1
cur_epoch==== 15 cur_batch---- 107 g_step**** 2582 cost 23.548773
1
cur_epoch==== 15 cur_batch---- 108 g_step**** 2583 cost 23.002085
1
cur_epoch==== 15 cur_batch---- 109 g_step**** 2584 cost 23.655996
1
cur_epoch==== 15 cur_batch---- 110 g_step**** 2585 cost 22.728859
1
cur_epoch==== 15 cur_batch---- 111 g_step**** 2586 cost 23.13012
1
cur_epoch==== 15 cur_batch---- 112 g_step**** 2587 cost 24.243534
1
cur_epoch==== 15 cur_batch---- 113 g_step**** 2588 cost 22.737022
1
cur_epoch==== 15 cur_batch---- 114 g_step**** 2589 cost 23.137241
1
cur_epoch==== 15 cur_batch---- 115 g_step**** 2590 cost 23.648684
1
cur_epoch==== 15 cur_batch---- 116 g_step**** 2591 cost 23.378986
1
cur_epoch==== 15 cur_batch---- 117 g_step**** 2592 cost 23.316368
1
cur_epoch==== 15 cur_batch---- 118 g_step**** 2593 cost 22.627798
1
cur_epoch==== 15 cur_batch---- 119 g_step**** 2594 cost 23.321583
1
cur_epoch==== 15 cur_batch---- 120 g_step**** 2595 cost 23.86545
1
cur_epoch==== 15 cur_batch---- 121 g_step**** 2596 cost 23.727762
1
cur_epoch==== 15 cur_batch---- 122 g_step**** 2597 cost 23.486958
1
cur_epoch==== 15 cur_batch---- 123 g_step**** 2598 cost 24.106255
1
cur_epoch==== 15 cur_batch---- 124 g_step**** 2599 cost 23.194592
1
seq   0: origin: [21, 18, 25, 18] decoded:[83, 83]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[83, 78]
seq   2: origin: [38, 57, 42, 53] decoded:[36, 78]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[36]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[36, 69]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[83, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[36, 69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[67, 78]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[36]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[77, 83, 83, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[67]
seq  11: origin: [39, 54, 43, 42] decoded:[36, 78]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[77, 78]
seq  13: origin: [51, 55, 36, 34] decoded:[83]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[83]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[83]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[83, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[77, 83]
5/16 12:18:15  step===2600, Epoch 16/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.942, time = 128.873,lr=0.00980100

cur_epoch==== 15 cur_batch---- 125 g_step**** 2600 cost 23.697638
1
cur_epoch==== 15 cur_batch---- 126 g_step**** 2601 cost 23.787846
1
cur_epoch==== 15 cur_batch---- 127 g_step**** 2602 cost 23.047995
1
cur_epoch==== 15 cur_batch---- 128 g_step**** 2603 cost 22.572392
1
cur_epoch==== 15 cur_batch---- 129 g_step**** 2604 cost 25.293417
1
cur_epoch==== 15 cur_batch---- 130 g_step**** 2605 cost 22.877293
1
cur_epoch==== 15 cur_batch---- 131 g_step**** 2606 cost 22.31809
1
cur_epoch==== 15 cur_batch---- 132 g_step**** 2607 cost 24.097486
1
cur_epoch==== 15 cur_batch---- 133 g_step**** 2608 cost 23.82729
1
cur_epoch==== 15 cur_batch---- 134 g_step**** 2609 cost 22.81392
1
cur_epoch==== 15 cur_batch---- 135 g_step**** 2610 cost 22.457611
1
cur_epoch==== 15 cur_batch---- 136 g_step**** 2611 cost 23.15878
1
cur_epoch==== 15 cur_batch---- 137 g_step**** 2612 cost 24.501545
1
cur_epoch==== 15 cur_batch---- 138 g_step**** 2613 cost 23.453472
2018-05-16 12:18:28.904807: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 139 g_step**** 2614 cost inf
1
cur_epoch==== 15 cur_batch---- 140 g_step**** 2615 cost 22.83792
1
cur_epoch==== 15 cur_batch---- 141 g_step**** 2616 cost 23.22771
1
cur_epoch==== 15 cur_batch---- 142 g_step**** 2617 cost 23.337559
1
cur_epoch==== 15 cur_batch---- 143 g_step**** 2618 cost 22.804272
1
cur_epoch==== 15 cur_batch---- 144 g_step**** 2619 cost 23.864876
1
cur_epoch==== 15 cur_batch---- 145 g_step**** 2620 cost 22.670593
1
cur_epoch==== 15 cur_batch---- 146 g_step**** 2621 cost 23.545612
1
cur_epoch==== 15 cur_batch---- 147 g_step**** 2622 cost 23.479603
1
cur_epoch==== 15 cur_batch---- 148 g_step**** 2623 cost 23.69304
1
cur_epoch==== 15 cur_batch---- 149 g_step**** 2624 cost 22.485142
1
cur_epoch==== 15 cur_batch---- 150 g_step**** 2625 cost 23.575943
1
cur_epoch==== 15 cur_batch---- 151 g_step**** 2626 cost 22.419003
1
cur_epoch==== 15 cur_batch---- 152 g_step**** 2627 cost 22.372076
1
cur_epoch==== 15 cur_batch---- 153 g_step**** 2628 cost 22.882334
1
cur_epoch==== 15 cur_batch---- 154 g_step**** 2629 cost 23.07339
1
cur_epoch==== 15 cur_batch---- 155 g_step**** 2630 cost 23.459936
1
cur_epoch==== 15 cur_batch---- 156 g_step**** 2631 cost 22.905167
2018-05-16 12:18:47.371229: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 157 g_step**** 2632 cost inf
1
cur_epoch==== 15 cur_batch---- 158 g_step**** 2633 cost 23.263926
1
cur_epoch==== 15 cur_batch---- 159 g_step**** 2634 cost 23.988466
1
cur_epoch==== 15 cur_batch---- 160 g_step**** 2635 cost 23.056501
2018-05-16 12:18:51.483250: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 15 cur_batch---- 161 g_step**** 2636 cost inf
1
cur_epoch==== 15 cur_batch---- 162 g_step**** 2637 cost 23.48481
1
cur_epoch==== 15 cur_batch---- 163 g_step**** 2638 cost 23.848722
1
cur_epoch==== 15 cur_batch---- 164 g_step**** 2639 cost 22.531164
1
cur_epoch==== 16 cur_batch---- 0 g_step**** 2640 cost 23.339401
1
cur_epoch==== 16 cur_batch---- 1 g_step**** 2641 cost 23.52225
1
cur_epoch==== 16 cur_batch---- 2 g_step**** 2642 cost 22.765118
1
cur_epoch==== 16 cur_batch---- 3 g_step**** 2643 cost 22.693834
1
cur_epoch==== 16 cur_batch---- 4 g_step**** 2644 cost 22.906517
1
cur_epoch==== 16 cur_batch---- 5 g_step**** 2645 cost 22.649025
1
cur_epoch==== 16 cur_batch---- 6 g_step**** 2646 cost 22.592657
1
cur_epoch==== 16 cur_batch---- 7 g_step**** 2647 cost 22.90677
1
cur_epoch==== 16 cur_batch---- 8 g_step**** 2648 cost 23.402826
1
cur_epoch==== 16 cur_batch---- 9 g_step**** 2649 cost 24.073215
2018-05-16 12:19:05.872542: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
seq   0: origin: [21, 18, 25, 18] decoded:[67]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[65, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[67, 69]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[67]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[67, 69]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[65, 73, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[67, 69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[77, 69]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[67, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[77, 83, 83, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[67]
seq  11: origin: [39, 54, 43, 42] decoded:[67, 65, 78]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[80, 73]
seq  13: origin: [51, 55, 36, 34] decoded:[83, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[80, 69]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[80, 65, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[77, 69]
5/16 12:19:6  step===2650, Epoch 17/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.930, time = 10.424,lr=0.00980100

cur_epoch==== 16 cur_batch---- 10 g_step**** 2650 cost inf
1
cur_epoch==== 16 cur_batch---- 11 g_step**** 2651 cost 23.77458
1
cur_epoch==== 16 cur_batch---- 12 g_step**** 2652 cost 23.357311
1
cur_epoch==== 16 cur_batch---- 13 g_step**** 2653 cost 23.055664
1
cur_epoch==== 16 cur_batch---- 14 g_step**** 2654 cost 23.829742
1
cur_epoch==== 16 cur_batch---- 15 g_step**** 2655 cost 22.719019
1
cur_epoch==== 16 cur_batch---- 16 g_step**** 2656 cost 23.639744
1
cur_epoch==== 16 cur_batch---- 17 g_step**** 2657 cost 23.742645
1
cur_epoch==== 16 cur_batch---- 18 g_step**** 2658 cost 22.833248
2018-05-16 12:19:15.246683: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 16 cur_batch---- 19 g_step**** 2659 cost inf
1
cur_epoch==== 16 cur_batch---- 20 g_step**** 2660 cost 22.9949
1
cur_epoch==== 16 cur_batch---- 21 g_step**** 2661 cost 23.080563
1
cur_epoch==== 16 cur_batch---- 22 g_step**** 2662 cost 22.653084
